info @storybook/react v6.3.12
info 
info => Cleaning outputDir: /var/folders/x4/b5yj72s14k76tnyb81w_gzlc0000gn/T/chromatic--31762-S672QRkFRTYg
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/.storybook"
info => Loading 9 other files in "/Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/.storybook"
info => Adding stories defined in "/Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/.storybook/storybook-init-framework-entry.js /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/.storybook/preview.js-generated-config-entry.js /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 14% building 37/59 modules 22 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/react-scripts/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/src/stories/Page.stories.tsx
<s> [webpack.Progress] 14% building 37/60 modules 23 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/react-scripts/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/src/components/Button/Button1.stories.tsx
<s> [webpack.Progress] 14% building 37/61 modules 24 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/react-scripts/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/src/components/Toast/Toast.stories.tsx
<s> [webpack.Progress] 14% building 37/62 modules 25 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/react-scripts/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/src/components/Modal/Modal.stories.tsx
<s> [webpack.Progress] 14% building 38/62 modules 24 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/react-scripts/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/src/components/Modal/Modal.stories.tsx
<s> [webpack.Progress] 14% building 39/62 modules 23 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/react-scripts/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/src/components/Modal/Modal.stories.tsx
<s> [webpack.Progress] 14% building 40/62 modules 22 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/react-scripts/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/src/components/Modal/Modal.stories.tsx
<s> [webpack.Progress] 14% building 41/62 modules 21 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/react-scripts/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/src/components/Modal/Modal.stories.tsx
<s> [webpack.Progress] 15% building 42/62 modules 20 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/react-scripts/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/src/components/Modal/Modal.stories.tsx
<s> [webpack.Progress] 15% building 43/62 modules 19 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/react-scripts/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/src/components/Modal/Modal.stories.tsx
<s> [webpack.Progress] 15% building 44/62 modules 18 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/react-scripts/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/src/components/Modal/Modal.stories.tsx
<s> [webpack.Progress] 15% building 45/62 modules 17 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/react-scripts/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/src/components/Modal/Modal.stories.tsx
<s> [webpack.Progress] 15% building 46/62 modules 16 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/react-scripts/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/src/components/Modal/Modal.stories.tsx
<s> [webpack.Progress] 15% building 47/62 modules 15 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/react-scripts/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/src/components/Modal/Modal.stories.tsx
<s> [webpack.Progress] 15% building 48/62 modules 14 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/react-scripts/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/src/components/Modal/Modal.stories.tsx
<s> [webpack.Progress] 15% building 49/62 modules 13 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/react-scripts/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/src/components/Modal/Modal.stories.tsx
<s> [webpack.Progress] 16% building 50/62 modules 12 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/react-scripts/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/src/components/Modal/Modal.stories.tsx
<s> [webpack.Progress] 16% building 51/62 modules 11 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/react-scripts/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/src/components/Modal/Modal.stories.tsx
<s> [webpack.Progress] 16% building 52/62 modules 10 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/react-scripts/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/src/components/Modal/Modal.stories.tsx
<s> [webpack.Progress] 16% building 53/62 modules 9 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/react-scripts/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/src/components/Modal/Modal.stories.tsx
<s> [webpack.Progress] 16% building 54/62 modules 8 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/react-scripts/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/src/components/Modal/Modal.stories.tsx
<s> [webpack.Progress] 16% building 55/62 modules 7 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/react-scripts/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/src/components/Modal/Modal.stories.tsx
<s> [webpack.Progress] 16% building 55/63 modules 8 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 16% building 55/64 modules 9 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 16% building 55/65 modules 10 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/storybook-addon-outline/dist/esm/helpers.js
<s> [webpack.Progress] 16% building 55/66 modules 11 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/storybook-addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 16% building 55/67 modules 12 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 16% building 55/68 modules 13 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 16% building 55/69 modules 14 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 16% building 55/70 modules 15 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 16% building 55/71 modules 16 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 16% building 55/72 modules 17 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 16% building 55/73 modules 18 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 16% building 55/74 modules 19 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 16% building 56/74 modules 18 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 16% building 57/74 modules 17 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 16% building 58/74 modules 16 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 17% building 59/74 modules 15 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 17% building 60/74 modules 14 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 17% building 61/74 modules 13 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 17% building 62/74 modules 12 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 17% building 62/75 modules 13 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 17% building 62/76 modules 14 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/global/window.js
<s> [webpack.Progress] 17% building 63/76 modules 13 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/global/window.js
<s> [webpack.Progress] 17% building 64/76 modules 12 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/global/window.js
<s> [webpack.Progress] 17% building 65/76 modules 11 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/global/window.js
<s> [webpack.Progress] 17% building 66/76 modules 10 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/global/window.js
<s> [webpack.Progress] 18% building 67/76 modules 9 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/global/window.js
<s> [webpack.Progress] 18% building 68/76 modules 8 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/global/window.js
<s> [webpack.Progress] 18% building 68/77 modules 9 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 18% building 69/77 modules 8 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 18% building 70/77 modules 7 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 18% building 70/78 modules 8 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 18% building 70/79 modules 9 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 18% building 70/80 modules 10 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 18% building 71/80 modules 9 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 18% building 71/81 modules 10 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 18% building 71/82 modules 11 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 18% building 71/83 modules 12 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 18% building 71/84 modules 13 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 18% building 71/85 modules 14 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 18% building 71/86 modules 15 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/core-js/internals/function-name.js
<s> [webpack.Progress] 18% building 71/87 modules 16 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 18% building 71/88 modules 17 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 18% building 72/88 modules 16 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 18% building 73/88 modules 15 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 18% building 74/88 modules 14 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 19% building 75/88 modules 13 active /Users/weiwenyue/Downloads/js-tutorials-toast-manager-part-one/toast-manager/node_modules/core-js/internals/string-multibyte.js
